12,1032,5,0
12,1032,6,0
12,1033,1,0
12,1033,2,477799
12,1033,3,829550
12,1033,4,0
12,1033,5,0
12,1033,6,0
12,1034,1,0
12,1034,2,423845
12,1034,3,795383
12,1034,4,0
12,1034,5,0
12,1034,6,0
12,1035,1,0
12,1035,2,475085
12,1035,3,867861
12,1035,4,0
12,1035,5,0
12,1035,6,0
12,1036,1,0
12,1036,2,488170
12,1036,3,893906
12,1036,4,0
12,1036,5,0
12,1036,6,0
12,1037,1,0
12,1037,2,504728
12,1037,3,898022
12,1037,4,0
12,1037,5,0
12,1037,6,0
12,1038,1,0
12,1038,2,447335
12,1038,3,831799
12,1038,4,0
12,1038,5,0
12,1038,6,0
12,1039,1,0
12,1039,2,447522
12,1039,3,802376
12,1039,4,0
12,1039,5,0
12,1039,6,0
12,1040,1,0
12,1040,2,618648
12,1040,3,979491
12,1040,4,0
12,1040,5,0
12,1040,6,0
12,1041,1,0
12,1041,2,628218
12,1041,3,1.03E+06
12,1041,4,0
12,1041,5,0
12,1041,6,0
12,1042,1,0
12,1042,2,691025
12,1042,3,1.09E+06
12,1042,4,0
12,1042,5,0
12,1042,6,0
12,1043,1,0
12,1043,2,689324
12,1043,3,1.10E+06
12,1043,4,0
12,1043,5,0
12,1043,6,0
12,1044,1,0
12,1044,2,596293
12,1044,3,1.03E+06
12,1044,4,0
12,1044,5,0
12,1044,6,0
12,1045,1,0
12,1045,2,467753
12,1045,3,875003
12,1045,4,0
12,1045,5,0
12,1045,6,0
12,1046,1,0
12,1046,2,451568
12,1046,3,799890
12,1046,4,0
12,1046,5,0
12,1046,6,0
12,1047,1,0
12,1047,2,571642
12,1047,3,946222
12,1047,4,0
12,1047,5,0
12,1047,6,0
12,1048,1,0
12,1048,2,607787
12,1048,3,977369
12,1048,4,0
12,1048,5,0
12,1048,6,0
12,1049,1,0
12,1049,2,618648
12,1049,3,979491
12,1049,4,0
12,1049,5,0
12,1049,6,0
12,1050,1,0
12,1050,2,645459
12,1050,3,1.05E+06
12,1050,4,0
12,1050,5,0
12,1050,6,0
12,1051,1,0
12,1051,2,635838
12,1051,3,1.05E+06
12,1051,4,0
12,1051,5,0
12,1051,6,0
12,1052,1,0
12,1052,2,511989
12,1052,3,998386
12,1052,4,0
12,1052,5,0
12,1052,6,0
12,1053,1,0
12,1053,2,513690
12,1053,3,992571
12,1053,4,0
12,1053,5,0
12,1053,6,0
12,1054,1,0
12,1054,2,651206
12,1054,3,1.06E+06
12,1054,4,0
12,1054,5,0
12,1054,6,0
12,1055,1,0
12,1055,2,648214
12,1055,3,1.06E+06
12,1055,4,0
12,1055,5,0
12,1055,6,0
12,1056,1,0
12,1056,2,621813
12,1056,3,1.04E+06
12,1056,4,0
12,1056,5,0
12,1056,6,0
12,1057,1,0
12,1057,2,447335
12,1057,3,843950
12,1057,4,0
12,1057,5,0
12,1057,6,0
12,1058,1,0
12,1058,2,484124
12,1058,3,884241
12,1058,4,0
12,1058,5,0
12,1058,6,0
12,1059,1,0
12,1059,2,512176
12,1059,3,896058
12,1059,4,0
12,1059,5,0
12,1059,6,0
12,1060,1,0
12,1060,2,585719
12,1060,3,978288
12,1060,4,0
12,1060,5,0
12,1060,6,0
12,1061,1,0
12,1061,2,682063
12,1061,3,1.08E+06
12,1061,4,0
12,1061,5,0
12,1061,6,0
12,1062,1,0
12,1062,2,700595
12,1062,3,1.09E+06
12,1062,4,0
12,1062,5,0
12,1062,6,0
12,1063,1,0
12,1063,2,704641
12,1063,3,1.10E+06
12,1063,4,0
12,1063,5,0
12,1063,6,0
12,1064,1,0
12,1064,2,703350
12,1064,3,1.10E+06
12,1064,4,0
12,1064,5,0
12,1064,6,0
12,1065,1,0
12,1065,2,703350
12,1065,3,1.10E+06
12,1065,4,0
12,1065,5,0
12,1065,6,0
12,1066,1,0
12,1066,2,789122
12,1066,3,940251
12,1066,4,0
12,1066,5,0
12,1066,6,0
12,1067,1,0
12,1067,2,747622
12,1067,3,831992
12,1067,4,0
12,1067,5,0
12,1067,6,0
12,1068,1,0
12,1068,2,746582
12,1068,3,850778
12,1068,4,0
12,1068,5,0
12,1068,6,0
12,1069,1,0
12,1069,2,794258
12,1069,3,930006
12,1069,4,0
12,1069,5,0
12,1069,6,0
12,1070,1,0
12,1070,2,752758
12,1070,3,868766
12,1070,4,0
12,1070,5,0
12,1070,6,0
12,1071,1,0
12,1071,2,800781
12,1071,3,995148
12,1071,4,0
12,1071,5,0
12,1071,6,0
12,1072,1,0
12,1072,2,800781
12,1072,3,996589
12,1072,4,0
12,1072,5,0
12,1072,6,0
12,1073,1,0
12,1073,2,742138
12,1073,3,850451
12,1073,4,0
12,1073,5,0
12,1073,6,0
12,1074,1,0
12,1074,2,746236
12,1074,3,715352
12,1074,4,0
12,1074,5,0
12,1074,6,0
12,1075,1,0
12,1075,2,793219
12,1075,3,891459
12,1075,4,0
12,1075,5,0
12,1075,6,0
12,1076,1,0
12,1076,2,753105
12,1076,3,892540
12,1076,4,0
12,1076,5,0
12,1076,6,0
12,1077,1,0
12,1077,2,806610
12,1077,3,1.01E+06
12,1077,4,0
12,1077,5,0
12,1077,6,0
12,1078,1,0
12,1078,2,794951
12,1078,3,1.00E+06
12,1078,4,0
12,1078,5,0
12,1078,6,0
12,1079,1,0
12,1079,2,783292
12,1079,3,992007
12,1079,4,0
12,1079,5,0
12,1079,6,0
12,1080,1,0
12,1080,2,748314
12,1080,3,904622
12,1080,4,0
12,1080,5,0
12,1080,6,0
12,1081,1,0
12,1081,2,783292
12,1081,3,923182
12,1081,4,0
12,1081,5,0
12,1081,6,0
12,1082,1,0
12,1082,2,806610
12,1082,3,1.01E+06
12,1082,4,0
12,1082,5,0
12,1082,6,0
12,1083,1,0
12,1083,2,806610
12,1083,3,1.00E+06
12,1083,4,0
12,1083,5,0
12,1083,6,0
12,1084,1,0
12,1084,2,783292
12,1084,3,969415
12,1084,4,0
12,1084,5,0
12,1084,6,0
12,1085,1,0
12,1085,2,789122
12,1085,3,997584
12,1085,4,0
12,1085,5,0
12,1085,6,0
12,1086,1,0
12,1086,2,782946
12,1086,3,943151
12,1086,4,0
12,1086,5,0
12,1086,6,0
12,1087,1,0
12,1087,2,752758
12,1087,3,845650
12,1087,4,0
12,1087,5,0
12,1087,6,0
12,1088,1,0
12,1088,2,754144
12,1088,3,897133
12,1088,4,0
12,1088,5,0
12,1088,6,0
12,1089,1,0
12,1089,2,742485
12,1089,3,911848
12,1089,4,0
12,1089,5,0
12,1089,6,0
12,1090,1,0
12,1090,2,717780
12,1090,3,770281
12,1090,4,0
12,1090,5,0
12,1090,6,0
12,1091,1,0
12,1091,2,800781
12,1091,3,984572
12,1091,4,0
12,1091,5,0
12,1091,6,0
12,1092,1,0
12,1092,2,794951
12,1092,3,1.00E+06
12,1092,4,0
12,1092,5,0
12,1092,6,0
12,1093,1,0
12,1093,2,800781
12,1093,3,984048
12,1093,4,0
12,1093,5,0
12,1093,6,0
12,1094,1,0
12,1094,2,789122
12,1094,3,951089
12,1094,4,0
12,1094,5,0
12,1094,6,0
12,1095,1,0
12,1095,2,754144
12,1095,3,910198
12,1095,4,0
12,1095,5,0
12,1095,6,0
12,1096,1,0
12,1096,2,794951
12,1096,3,1.00E+06
12,1096,4,0
12,1096,5,0
12,1096,6,0
12,1097,1,0
12,1097,2,653996
12,1097,3,991230
12,1097,4,0
12,1097,5,0
12,1097,6,0
12,1098,1,0
12,1098,2,778282
12,1098,3,1.14E+06
12,1098,4,0
12,1098,5,0
12,1098,6,0
12,1099,1,0
12,1099,2,786374
12,1099,3,1.15E+06
12,1099,4,0
12,1099,5,0
12,1099,6,0
12,1100,1,0
12,1100,2,760976
12,1100,3,1.13E+06
12,1100,4,0
12,1100,5,0
12,1100,6,0
12,1101,1,0
12,1101,2,661117
12,1101,3,1.06E+06
12,1101,4,0
12,1101,5,0
12,1101,6,0
12,1102,1,0
12,1102,2,644625
12,1102,3,1.00E+06
12,1102,4,0
12,1102,5,0
12,1102,6,0
12,1103,1,0
12,1103,2,746745
12,1103,3,1.07E+06
12,1103,4,0
12,1103,5,0
12,1103,6,0
12,1104,1,0
12,1104,2,755144
12,1104,3,1.07E+06
12,1104,4,0
12,1104,5,0
12,1104,6,0
12,1105,1,0
12,1105,2,742699
12,1105,3,1.06E+06
12,1105,4,0
12,1105,5,0
12,1105,6,0
12,1106,1,0
12,1106,2,708130
12,1106,3,1.05E+06
12,1106,4,0
12,1106,5,0
12,1106,6,0
12,1107,1,0
12,1107,2,733328
12,1107,3,1.05E+06
12,1107,4,0
12,1107,5,0
12,1107,6,0
12,1108,1,0
12,1108,2,621837
12,1108,3,955989
12,1108,4,0
12,1108,5,0
12,1108,6,0
12,1109,1,0
12,1109,2,601299
12,1109,3,902376
12,1109,4,0
12,1109,5,0
12,1109,6,0
12,1110,1,0
12,1110,2,652718
12,1110,3,987170
12,1110,4,0
12,1110,5,0
12,1110,6,0
12,1111,1,0
12,1111,2,741727
12,1111,3,1.05E+06
12,1111,4,0
12,1111,5,0
12,1111,6,0
12,1112,1,0
12,1112,2,750633
12,1112,3,1.07E+06
12,1112,4,0
12,1112,5,0
12,1112,6,0
12,1113,1,0
12,1113,2,746745
12,1113,3,1.08E+06
12,1113,4,0
12,1113,5,0
12,1113,6,0
12,1114,1,0
12,1114,2,764050
12,1114,3,1.08E+06
12,1114,4,0
12,1114,5,0
12,1114,6,0
12,1115,1,0
12,1115,2,638328
12,1115,3,1.03E+06
12,1115,4,0
12,1115,5,0
12,1115,6,0
12,1116,1,0
12,1116,2,597560
12,1116,3,941660
12,1116,4,0
12,1116,5,0
12,1116,6,0
12,1117,1,0
12,1117,2,753549
12,1117,3,1.07E+06
12,1117,4,0
12,1117,5,0
12,1117,6,0
12,1118,1,0
12,1118,2,782328
12,1118,3,1.15E+06
12,1118,4,0
12,1118,5,0
12,1118,6,0
12,1119,1,0
12,1119,2,800764
12,1119,3,1.16E+06
12,1119,4,0
12,1119,5,0
12,1119,6,0
12,1120,1,0
12,1120,2,821301
12,1120,3,1.18E+06
12,1120,4,0
12,1120,5,0
12,1120,6,0
12,1121,1,0
12,1121,2,811930
12,1121,3,1.18E+06
12,1121,4,0
12,1121,5,0
12,1121,6,0
12,1122,1,0
12,1122,2,782644
12,1122,3,1.15E+06
12,1122,4,0
12,1122,5,0
12,1122,6,0
12,1123,1,0
12,1123,2,734300
12,1123,3,1.12E+06
12,1123,4,0
12,1123,5,0
12,1123,6,0
12,1124,1,0
12,1124,2,768911
12,1124,3,1.14E+06
12,1124,4,0
12,1124,5,0
12,1124,6,0
12,1125,1,0
12,1125,2,760004
12,1125,3,1.10E+06
12,1125,4,0
12,1125,5,0
12,1125,6,0
12,1126,1,0
12,1126,2,732355
12,1126,3,1.06E+06
12,1126,4,0
12,1126,5,0
12,1126,6,0
12,1127,1,0
12,1127,2,666135
12,1127,3,995249
12,1127,4,0
12,1127,5,0
12,1127,6,0
12,1128,1,0
12,1128,2,723344
12,1128,3,1.11E+06
12,1128,4,0
12,1128,5,0
12,1128,6,0
12,1129,1,0
12,1129,2,688455
12,1129,3,1.16E+06
12,1129,4,0
12,1129,5,0
12,1129,6,0
12,1130,1,0
12,1130,2,682201
12,1130,3,1.11E+06
12,1130,4,0
12,1130,5,0
12,1130,6,0
12,1131,1,0
12,1131,2,726636
12,1131,3,1.17E+06
12,1131,4,0
12,1131,5,0
12,1131,6,0
12,1132,1,0
12,1132,2,732889
12,1132,3,1.17E+06
12,1132,4,0
12,1132,5,0
12,1132,6,0
12,1133,1,0
12,1133,2,732889
12,1133,3,1.17E+06
12,1133,4,0
12,1133,5,0
12,1133,6,0
12,1134,1,0
12,1134,2,748688
12,1134,3,1.17E+06
12,1134,4,0
12,1134,5,0
12,1134,6,0
12,1135,1,0
12,1135,2,701292
12,1135,3,1.16E+06
12,1135,4,0
12,1135,5,0
12,1135,6,0
12,1136,1,0
12,1136,2,602877
12,1136,3,1.07E+06
12,1136,4,0
12,1136,5,0
12,1136,6,0
12,1137,1,0
12,1137,2,609131
12,1137,3,1.09E+06
12,1137,4,0
12,1137,5,0
12,1137,6,0
12,1138,1,0
12,1138,2,717091
12,1138,3,1.11E+06
12,1138,4,0
12,1138,5,0
12,1138,6,0
12,1139,1,0
12,1139,2,717091
12,1139,3,1.11E+06
12,1139,4,0
12,1139,5,0
12,1139,6,0
12,1140,1,0
12,1140,2,678909
12,1140,3,1.13E+06
12,1140,4,0
12,1140,5,0
12,1140,6,0
12,1141,1,0
12,1141,2,669364
12,1141,3,1.10E+06
12,1141,4,0
12,1141,5,0
12,1141,6,0
12,1142,1,0
12,1142,2,644020
12,1142,3,1.08E+06
12,1142,4,0
12,1142,5,0
12,1142,6,0
12,1143,1,0
12,1143,2,593332
12,1143,3,1.04E+06
12,1143,4,0
12,1143,5,0
12,1143,6,0
12,1144,1,0
12,1144,2,691747
12,1144,3,1.09E+06
12,1144,4,0
12,1144,5,0
12,1144,6,0
12,1145,1,0
12,1145,2,729597
12,1145,3,1.17E+06
12,1145,4,0
12,1145,5,0
12,1145,6,0
12,1146,1,0
12,1146,2,701292
12,1146,3,1.16E+06
12,1146,4,0
12,1146,5,0
12,1146,6,0
12,1147,1,0
12,1147,2,717091
12,1147,3,1.11E+06
12,1147,4,0
12,1147,5,0
12,1147,6,0
12,1148,1,0
12,1148,2,717091
12,1148,3,1.13E+06
12,1148,4,0
12,1148,5,0
12,1148,6,0
12,1149,1,0
12,1149,2,688455
12,1149,3,1.16E+06
12,1149,4,0
12,1149,5,0
12,1149,6,0
12,1150,1,0
12,1150,2,593332
12,1150,3,1.07E+06
12,1150,4,0
12,1150,5,0
12,1150,6,0
12,1151,1,0
12,1151,2,580826
12,1151,3,979723
12,1151,4,0
12,1151,5,0
12,1151,6,0
12,1152,1,0
12,1152,2,678909
12,1152,3,1.09E+06
12,1152,4,0
12,1152,5,0
12,1152,6,0
12,1153,1,0
12,1153,2,663111
12,1153,3,1.09E+06
12,1153,4,0
12,1153,5,0
12,1153,6,0
12,1154,1,0
12,1154,2,701292
12,1154,3,1.08E+06
12,1154,4,0
12,1154,5,0
12,1154,6,0
12,1155,1,0
12,1155,2,644020
12,1155,3,1.07E+06
12,1155,4,0
12,1155,5,0
12,1155,6,0
12,1156,1,0
12,1156,2,701896
12,1156,3,996419
12,1156,4,0
12,1156,5,0
12,1156,6,0
12,1157,1,0
12,1157,2,632549
12,1157,3,884700
12,1157,4,0
12,1157,5,0
12,1157,6,0
12,1158,1,0
12,1158,2,603290
12,1158,3,881652
12,1158,4,0
12,1158,5,0
12,1158,6,0
12,1159,1,0
12,1159,2,747372
12,1159,3,1.07E+06
12,1159,4,0
12,1159,5,0
12,1159,6,0
12,1160,1,0
12,1160,2,714994
12,1160,3,1.02E+06
12,1160,4,0
12,1160,5,0
12,1160,6,0
12,1161,1,0
12,1161,2,747372
12,1161,3,1.06E+06
12,1161,4,0
12,1161,5,0
12,1161,6,0
12,1162,1,0
12,1162,2,747372
12,1162,3,1.07E+06
12,1162,4,0
12,1162,5,0
12,1162,6,0
12,1163,1,0
12,1163,2,734274
12,1163,3,1.06E+06
12,1163,4,0
12,1163,5,0
12,1163,6,0
12,1164,1,0
12,1164,2,587867
12,1164,3,924126
12,1164,4,0
12,1164,5,0
12,1164,6,0
12,1165,1,0
12,1165,2,573238
12,1165,3,916688
12,1165,4,0
12,1165,5,0
12,1165,6,0
12,1166,1,0
12,1166,2,694184
12,1166,3,983584
12,1166,4,0
12,1166,5,0
12,1166,6,0
12,1167,1,0
12,1167,2,698040
12,1167,3,961843
12,1167,4,0
12,1167,5,0
12,1167,6,0
12,1168,1,0
12,1168,2,669518
12,1168,3,900583
12,1168,4,0
12,1168,5,0
12,1168,6,0
12,1169,1,0
12,1169,2,747372
12,1169,3,1.01E+06
12,1169,4,0
12,1169,5,0
12,1169,6,0
12,1170,1,0
12,1170,2,714994
12,1170,3,1.03E+06
12,1170,4,0
12,1170,5,0
12,1170,6,0
12,1171,1,0
12,1171,2,606352
12,1171,3,926154
12,1171,4,0
12,1171,5,0
12,1171,6,0
12,1172,1,0
12,1172,2,604821
12,1172,3,937975
12,1172,4,0
12,1172,5,0
12,1172,6,0
12,1173,1,0
12,1173,2,739660
12,1173,3,1.07E+06
12,1173,4,0
12,1173,5,0
12,1173,6,0
12,1174,1,0
12,1174,2,743516
12,1174,3,1.06E+06
12,1174,4,0
12,1174,5,0
12,1174,6,0
12,1175,1,0
12,1175,2,735804
12,1175,3,1.05E+06
12,1175,4,0
12,1175,5,0
12,1175,6,0
12,1176,1,0
12,1176,2,739660
12,1176,3,1.05E+06
12,1176,4,0
12,1176,5,0
12,1176,6,0
12,1177,1,0
12,1177,2,714994
12,1177,3,1.03E+06
12,1177,4,0
12,1177,5,0
12,1177,6,0
12,1178,1,0
12,1178,2,597110
12,1178,3,925140
12,1178,4,0
12,1178,5,0
12,1178,6,0
12,1179,1,0
12,1179,2,550897
12,1179,3,896415
12,1179,4,0
12,1179,5,0
12,1179,6,0
12,1180,1,0
12,1180,2,698040
12,1180,3,975922
12,1180,4,0
12,1180,5,0
12,1180,6,0
12,1181,1,0
12,1181,2,699571
12,1181,3,961850
12,1181,4,0
12,1181,5,0
12,1181,6,0
12,1182,1,0
12,1182,2,688003
12,1182,3,958927
12,1182,4,0
12,1182,5,0
12,1182,6,0
12,1183,1,0
12,1183,2,678761
12,1183,3,887518
12,1183,4,0
12,1183,5,0
12,1183,6,0
12,1184,1,0
12,1184,2,587867
12,1184,3,853731
12,1184,4,0
12,1184,5,0
12,1184,6,0
12,1185,1,0
12,1185,2,532412
12,1185,3,724866
12,1185,4,0
12,1185,5,0
12,1185,6,0
12,1186,1,0
12,1186,2,532412
12,1186,3,687131
12,1186,4,0
12,1186,5,0
12,1186,6,0
12,1187,1,0
12,1187,2,636522
12,1187,3,881612
12,1187,4,0
12,1187,5,0
12,1187,6,0
12,1188,1,0
12,1188,2,657488
12,1188,3,964664
12,1188,4,0
12,1188,5,0
12,1188,6,0
12,1189,1,0
12,1189,2,659467
12,1189,3,1.00E+06
12,1189,4,0
12,1189,5,0
12,1189,6,0
12,1190,1,0
12,1190,2,642459
12,1190,3,977066
12,1190,4,0
12,1190,5,0
12,1190,6,0
12,1191,1,0
12,1191,2,621119
12,1191,3,854159
12,1191,4,0
12,1191,5,0
12,1191,6,0
12,1192,1,0
12,1192,2,585606
12,1192,3,758337
12,1192,4,0
12,1192,5,0
12,1192,6,0
12,1193,1,0
12,1193,2,577744
12,1193,3,739154
12,1193,4,0
12,1193,5,0
12,1193,6,0
12,1194,1,0
12,1194,2,619140
12,1194,3,831653
12,1194,4,0
12,1194,5,0
12,1194,6,0
12,1195,1,0
12,1195,2,616198
12,1195,3,819347
12,1195,4,0
12,1195,5,0
12,1195,6,0
12,1196,1,0
12,1196,2,616198
12,1196,3,819347
12,1196,4,0
12,1196,5,0
12,1196,6,0
12,1197,1,0
12,1197,2,618177
12,1197,3,841854
12,1197,4,0
12,1197,5,0
12,1197,6,0
12,1198,1,0
12,1198,2,677064
12,1198,3,933252
12,1198,4,0
12,1198,5,0
12,1198,6,0
12,1199,1,0
12,1199,2,573787
12,1199,3,736043
12,1199,4,0
12,1199,5,0
12,1199,6,0
12,1200,1,0
12,1200,2,544265
12,1200,3,638911
12,1200,4,0
12,1200,5,0
12,1200,6,0
12,1201,1,0
12,1201,2,608283
12,1201,3,799158
12,1201,4,0
12,1201,5,0
12,1201,6,0
12,1202,1,0
12,1202,2,615182
12,1202,3,828542
12,1202,4,0
12,1202,5,0
12,1202,6,0
12,1203,1,0
12,1203,2,600367
12,1203,3,751033
12,1203,4,0
12,1203,5,0
12,1203,6,0
12,1204,1,0
12,1204,2,602346
12,1204,3,759573
12,1204,4,0
12,1204,5,0
12,1204,6,0
12,1205,1,0
12,1205,2,608283
12,1205,3,785190
12,1205,4,0
12,1205,5,0
12,1205,6,0
12,1206,1,0
12,1206,2,539344
12,1206,3,632034
12,1206,4,0
12,1206,5,0
12,1206,6,0
12,1207,1,0
12,1207,2,539344
12,1207,3,632034
12,1207,4,0
12,1207,5,0
12,1207,6,0
12,1208,1,0
12,1208,2,615182
12,1208,3,828542
12,1208,4,0
12,1208,5,0
12,1208,6,0
12,1209,1,0
12,1209,2,664013
12,1209,3,926258
12,1209,4,0
12,1209,5,0
12,1209,6,0
12,1210,1,0
12,1210,2,621119
12,1210,3,840192
12,1210,4,0
12,1210,5,0
12,1210,6,0
12,1211,1,0
12,1211,2,600367
12,1211,3,751033
12,1211,4,0
12,1211,5,0
12,1211,6,0
12,1212,1,0
12,1212,2,598388
12,1212,3,742494
12,1212,4,0
12,1212,5,0
12,1212,6,0
12,1213,1,0
12,1213,2,529504
12,1213,3,618279
12,1213,4,0
12,1213,5,0
12,1213,6,0
12,1214,1,0
12,1214,2,534424
12,1214,3,611189
12,1214,4,0
12,1214,5,0
12,1214,6,0
12,1215,1,0
12,1215,2,604325
12,1215,3,768112
12,1215,4,0
12,1215,5,0
12,1215,6,0
12,1216,1,0
12,1216,2,600367
12,1216,3,751033
12,1216,4,0
12,1216,5,0
12,1216,6,0
12,1217,1,0
12,1217,2,596815
12,1217,3,752587
12,1217,4,0
12,1217,5,0
12,1217,6,0
12,1218,1,0
12,1218,2,610632
12,1218,3,812418
12,1218,4,0
12,1218,5,0
12,1218,6,0
12,1219,1,0
12,1219,2,594842
12,1219,3,744040
12,1219,4,0
12,1219,5,0
12,1219,6,0
12,1220,1,0
12,1220,2,507767
12,1220,3,636840
12,1220,4,0
12,1220,5,0
12,1220,6,0
12,1221,1,0
12,1221,2,509171
12,1221,3,621262
12,1221,4,0
12,1221,5,0
12,1221,6,0
12,1222,1,0
12,1222,2,608658
12,1222,3,803870
12,1222,4,0
12,1222,5,0
12,1222,6,0
12,1223,1,0
12,1223,2,617122
12,1223,3,862184
12,1223,4,0
12,1223,5,0
12,1223,6,0
12,1224,1,0
12,1224,2,625516
12,1224,3,876163
12,1224,4,0
12,1224,5,0
12,1224,6,0
12,1225,1,0
12,1225,2,619096
12,1225,3,870731
12,1225,4,0
12,1225,5,0
12,1225,6,0
12,1226,1,0
12,1226,2,617122
12,1226,3,862184
12,1226,4,0
12,1226,5,0
12,1226,6,0
12,1227,1,0
12,1227,2,584809
12,1227,3,702021
12,1227,4,0
12,1227,5,0
12,1227,6,0
12,1228,1,0
12,1228,2,509171
12,1228,3,621262
12,1228,4,0
12,1228,5,0
12,1228,6,0
12,1229,1,0
12,1229,2,596815
12,1229,3,752587
12,1229,4,0
12,1229,5,0
12,1229,6,0
12,1230,1,0
12,1230,2,598789
12,1230,3,761135
12,1230,4,0
12,1230,5,0
12,1230,6,0
12,1231,1,0
12,1231,2,616553
12,1231,3,838059
12,1231,4,0
12,1231,5,0
12,1231,6,0
12,1232,1,0
12,1232,2,625516
12,1232,3,876163
12,1232,4,0
12,1232,5,0
12,1232,6,0
12,1233,1,0
12,1233,2,608658
12,1233,3,803870
12,1233,4,0
12,1233,5,0
12,1233,6,0
12,1234,1,0
12,1234,2,527028
12,1234,3,653135
12,1234,4,0
12,1234,5,0
12,1234,6,0
12,1235,1,0
12,1235,2,541272
12,1235,3,648421
12,1235,4,0
12,1235,5,0
12,1235,6,0
12,1236,1,0
12,1236,2,697336
12,1236,3,919676
12,1236,4,0
12,1236,5,0
12,1236,6,0
12,1237,1,0
12,1237,2,712465
12,1237,3,949822
12,1237,4,0
12,1237,5,0
12,1237,6,0
12,1238,1,0
12,1238,2,679994
12,1238,3,945774
12,1238,4,0
12,1238,5,0
12,1238,6,0
12,1239,1,0
12,1239,2,701513
12,1239,3,954328
12,1239,4,0
12,1239,5,0
12,1239,6,0
12,1240,1,0
12,1240,2,648439
12,1240,3,869140
12,1240,4,0
12,1240,5,0
12,1240,6,0
12,1241,1,0
12,1241,2,571969
12,1241,3,691158
12,1241,4,0
12,1241,5,0
12,1241,6,0
12,1242,1,0
12,1242,2,502751
12,1242,3,615830
12,1242,4,0
12,1242,5,0
12,1242,6,0
12,1243,1,0
12,1243,2,520608
12,1243,3,647704
12,1243,4,0
12,1243,5,0
12,1243,6,0
12,1244,1,0
12,1244,2,618527
12,1244,3,846606
12,1244,4,0
12,1244,5,0
12,1244,6,0
12,1245,1,0
12,1245,2,683367
12,1245,3,912683
12,1245,4,0
12,1245,5,0
12,1245,6,0
12,1246,1,0
12,1246,2,750754
12,1246,3,986413
12,1246,4,0
12,1246,5,0
12,1246,6,0
12,1247,1,0
12,1247,2,789937
12,1247,3,1.12E+06
12,1247,4,0
12,1247,5,0
12,1247,6,0
12,1248,1,0
12,1248,2,773927
12,1248,3,1.13E+06
12,1248,4,0
12,1248,5,0
12,1248,6,0
12,1249,1,0
12,1249,2,739456
12,1249,3,1.09E+06
12,1249,4,0
12,1249,5,0
12,1249,6,0
12,1250,1,0
12,1250,2,759149
12,1250,3,1.14E+06
12,1250,4,0
12,1250,5,0
12,1250,6,0
12,1251,1,0
12,1251,2,692196
12,1251,3,929039
12,1251,4,0
12,1251,5,0
12,1251,6,0
12,1252,1,0
12,1252,2,692196
12,1252,3,886943
12,1252,4,0
12,1252,5,0
12,1252,6,0
12,1253,1,0
12,1253,2,692196
12,1253,3,886943
12,1253,4,0
12,1253,5,0
12,1253,6,0
12,1254,1,0
12,1254,2,665941
12,1254,3,822139
12,1254,4,0
12,1254,5,0
12,1254,6,0
12,1255,1,0
12,1255,2,570670
12,1255,3,775474
12,1255,4,0
12,1255,5,0
12,1255,6,0
12,1256,1,0
12,1256,2,627833
12,1256,3,767641
12,1256,4,0
12,1256,5,0
12,1256,6,0
12,1257,1,0
12,1257,2,699365
12,1257,3,909340
12,1257,4,0
12,1257,5,0
12,1257,6,0
12,1258,1,0
12,1258,2,701755
12,1258,3,942709
12,1258,4,0
12,1258,5,0
12,1258,6,0
12,1259,1,0
12,1259,2,692196
12,1259,3,886943
12,1259,4,0
12,1259,5,0
12,1259,6,0
12,1260,1,0
12,1260,2,668331
12,1260,3,815573
12,1260,4,0
12,1260,5,0
12,1260,6,0
12,1261,1,0
12,1261,2,675468
12,1261,3,834683
12,1261,4,0
12,1261,5,0
12,1261,6,0
12,1262,1,0
12,1262,2,570670
12,1262,3,775474
12,1262,4,0
12,1262,5,0
12,1262,6,0
12,1263,1,0
12,1263,2,580197
12,1263,3,764276
12,1263,4,0
12,1263,5,0
12,1263,6,0
12,1264,1,0
12,1264,2,747232
12,1264,3,969167
12,1264,4,0
12,1264,5,0
12,1264,6,0
12,1265,1,0
12,1265,2,728314
12,1265,3,1.03E+06
12,1265,4,0
12,1265,5,0
12,1265,6,0
12,1266,1,0
12,1266,2,701755
12,1266,3,930838
12,1266,4,0
12,1266,5,0
12,1266,6,0
12,1267,1,0
12,1267,2,718923
12,1267,3,929512
12,1267,4,0
12,1267,5,0
12,1267,6,0
12,1268,1,0
12,1268,2,731815
12,1268,3,972015
12,1268,4,0
12,1268,5,0
12,1268,6,0
12,1269,1,0
12,1269,2,712896
12,1269,3,973980
12,1269,4,0
12,1269,5,0
12,1269,6,0
12,1270,1,0
12,1270,2,739456
12,1270,3,1.04E+06
12,1270,4,0
12,1270,5,0
12,1270,6,0
12,1271,1,0
12,1271,2,833983
12,1271,3,1.18E+06
12,1271,4,0
12,1271,5,0
12,1271,6,0
12,1272,1,0
12,1272,2,836373
12,1272,3,1.19E+06
12,1272,4,0
12,1272,5,0
12,1272,6,0
12,1273,1,0
12,1273,2,841760
12,1273,3,1.18E+06
12,1273,4,0
12,1273,5,0
12,1273,6,0
12,1274,1,0
12,1274,2,765039
12,1274,3,1.16E+06
12,1274,4,0
12,1274,5,0
12,1274,6,0
12,1275,1,0
12,1275,2,762650
12,1275,3,1.08E+06
12,1275,4,0
